Process A,Process B,Whole_text_shell_levenshtein
map,fastqctrimmed,0.1501210653753026
map,expressbam,0.1259079903147699
map,salmonSE,0.2372881355932203
map,fastqScreen,0.1864406779661016
map,run_star_se,0.2566585956416465
map,fastqc,0.1501210653753026
map,picard_rna_seq,0.1646489104116223
map,salmon_index_extended,0.1961259079903148
map,fastp_trimming_SE,0.198547215496368
map,starindex,0.198547215496368
map,DRIMSeq,0.2276029055690073
map,samtools_flagstat,0.0750605326876513
map,salmon_quant_se,0.2106537530266343
map,RNA_SeqC,0.1138014527845036
map,star_genome,0.2711864406779661
map,edgeR,0.2276029055690073
map,startPE,0.2566585956416465
map,fastqc 5,0.0629539951573849
map,multiqc 2,0.0823244552058111
map,kallistoQuant,0.0217917675544794
map,salmon_index,0.1912832929782082
map,trim_galore_pe,0.1428571428571429
map,samlon_quant,0.1791767554479418
map,featureCounts 2,0.1912832929782082
map,fastqc 4,0.1186440677966101
map,multiqc 3,0.1452784503631961
map,merge_trimmed_SE,0.0750605326876513
map,trimgaloreSE,0.1961259079903148
map,fastqcrim,0.1186440677966101
map,sort_index_bams,0.0508474576271186
map,fastqc 3,0.1331719128329297
map,fastqc 2,0.1259079903147699
map,rsem_norm,0.2106537530266343
map,featureCounts,0.1961259079903148
map,merge_trimmed_PE,0.1283292978208232
map,trimgalorePE,0.2058111380145278
map,compare_reference_stringtie,0.1065375302663438
map,hisat2,0.0169491525423728
map,sortbam,0.0944309927360774
map,starSE,0.2687651331719128
map,fetch_unique_stringtie,0.1549636803874091
map,bigwig,0.2154566744730679
map,cutadapt 2,0.0242130750605327
map,cutadapt,0.1404358353510896
map,MultiQC,0.1549636803874091
map,salmon_quant_pe,0.2203389830508474
map,tximeta,0.2300242130750605
map,salmon_quant,0.2300242130750605
map,sort_bams,0.072639225181598
map,mark_dups,0.1573849878934624
map,fastp_trimming_PE,0.2300242130750605
map,salmonPE,0.2493946731234867
map,samtools_bam,0.0750605326876513
map,bamindex,0.1331719128329297
map,generate_genome_star_index,0.2518159806295399
map,run_star_pe,0.2518159806295399
map,pass1,0.2289156626506023
map,fastqc_trimmed,0.135593220338983
map,run_multiqc,0.1041162227602905
map,sampleReads,0.1404358353510896
map,pass2,0.2252396166134185
fastqctrimmed,expressbam,0.2232142857142857
fastqctrimmed,salmonSE,0.4399999999999999
fastqctrimmed,fastqScreen,0.2066666666666666
fastqctrimmed,run_star_se,0.2137096774193548
fastqctrimmed,fastqc,1.0
fastqctrimmed,picard_rna_seq,0.1383647798742138
fastqctrimmed,salmon_index_extended,0.2167832167832167
fastqctrimmed,fastp_trimming_SE,0.2517006802721088
fastqctrimmed,starindex,0.1889763779527559
fastqctrimmed,DRIMSeq,0.2056451612903226
fastqctrimmed,samtools_flagstat,0.1875
fastqctrimmed,salmon_quant_se,0.2577319587628865
fastqctrimmed,RNA_SeqC,0.2321428571428571
fastqctrimmed,star_genome,0.183673469387755
fastqctrimmed,edgeR,0.2014925373134328
fastqctrimmed,startPE,0.2477064220183485
fastqctrimmed,fastqc 5,0.2232142857142857
fastqctrimmed,multiqc 2,0.1785714285714286
fastqctrimmed,kallistoQuant,0.0714285714285714
fastqctrimmed,salmon_index,0.2313432835820895
fastqctrimmed,trim_galore_pe,0.2142857142857143
fastqctrimmed,samlon_quant,0.2249999999999999
fastqctrimmed,featureCounts 2,0.2262773722627736
fastqctrimmed,fastqc 4,0.3214285714285714
fastqctrimmed,multiqc 3,0.2589285714285714
fastqctrimmed,merge_trimmed_SE,0.1696428571428571
fastqctrimmed,trimgaloreSE,0.4860335195530726
fastqctrimmed,fastqcrim,0.3214285714285714
fastqctrimmed,sort_index_bams,0.1517857142857143
fastqctrimmed,fastqc 3,0.2678571428571429
fastqctrimmed,fastqc 2,0.2589285714285714
fastqctrimmed,rsem_norm,0.199074074074074
fastqctrimmed,featureCounts,0.2573099415204678
fastqctrimmed,merge_trimmed_PE,0.3125
fastqctrimmed,trimgalorePE,0.4390243902439024
fastqctrimmed,compare_reference_stringtie,0.2857142857142857
fastqctrimmed,hisat2,0.0625
fastqctrimmed,sortbam,0.2232142857142857
fastqctrimmed,starSE,0.2604501607717041
fastqctrimmed,fetch_unique_stringtie,0.2142857142857143
fastqctrimmed,bigwig,0.2060889929742388
fastqctrimmed,cutadapt 2,0.0714285714285714
fastqctrimmed,cutadapt,0.2321428571428571
fastqctrimmed,MultiQC,0.6140350877192983
