Process A,Process B,Shell_tools_topics_biotools_jaccard
map,fastqctrimmed,0.0
map,expressbam,1.0
map,salmonSE,0.0
map,fastqScreen,0.0
map,run_star_se,0.0
map,fastqc,0.0
map,trim_fasq_fastqc,1.0
map,picard_rna_seq,0.0
map,salmon_index_extended,0.0
map,fastp_trimming_SE,0.0
map,starindex,1.0
map,DRIMseq,1.0
map,samtools_flagstat,0.0
map,salmon_quant_se,0.0
map,feature_counts,1.0
map,RNA_SeqC,1.0
map,fastqc 6,0.0
map,star_genome,0.0
map,edgeR,1.0
map,startPE,0.0
map,tastq_to_bam_HISAT,1.0
map,fastqc 5,0.0
map,multiqc 2,0.0
map,kallistoQuant,0.0
map,salmon_index,0.0
map,trim_galore_pe,1.0
map,samlon_quant,0.0
map,sortedbam_to_counts,1.0
map,featureCounts 2,1.0
map,fastqc 4,0.0
map,multiqc 3,0.0
map,merge_trimmed_SE,1.0
map,trimgaloreSE,0.0
map,fastQCtrimmed 2,1.0
map,fastqcrim,0.0
map,sortedbam_to_rmdup,1.0
map,sort_index_bams,0.0
map,fastqc 3,0.0
map,fastqc 2,0.0
map,rsem_norm,1.0
map,featureCounts,1.0
map,merge_trimmed_PE,1.0
map,trimgalorePE,0.0
map,compare_reference_stringtie,1.0
map,hisat2,0.0
map,sortbam,1.0
map,starSE,0.0
map,fetch_unique_stringtie,1.0
map,bigwig,0.0
map,cutadapt 2,0.0
map,cutadapt,0.0
map,MultiQC,0.0
map,salmon_quant_pe,0.0
map,tximeta,0.0
map,salmon_quant,0.0
map,sort_bams,0.0
map,mark_dups,0.0
map,fastp_trimming_PE,0.0
map,samtools_bam,0.0
map,bamindex,0.0
map,generate_genome_star_index,0.0
map,run_star_pe,0.0
map,pass1,0.0
map,fastqc_trimmed,0.0
map,run_multiqc,1.0
map,sampleReads,1.0
map,pass2,0.0
fastqctrimmed,expressbam,0.0
fastqctrimmed,salmonSE,0.0
fastqctrimmed,fastqScreen,0.0
fastqctrimmed,run_star_se,0.0
fastqctrimmed,fastqc,1.0
fastqctrimmed,trim_fasq_fastqc,0.0
fastqctrimmed,picard_rna_seq,0.25
fastqctrimmed,salmon_index_extended,0.0
fastqctrimmed,fastp_trimming_SE,0.75
fastqctrimmed,starindex,0.0
fastqctrimmed,DRIMseq,0.0
fastqctrimmed,samtools_flagstat,0.4
fastqctrimmed,salmon_quant_se,0.0
fastqctrimmed,feature_counts,0.0
fastqctrimmed,RNA_SeqC,0.0
fastqctrimmed,fastqc 6,1.0
fastqctrimmed,star_genome,0.0
fastqctrimmed,edgeR,0.0
fastqctrimmed,startPE,0.1666666666666666
fastqctrimmed,tastq_to_bam_HISAT,0.0
fastqctrimmed,fastqc 5,1.0
fastqctrimmed,multiqc 2,0.25
fastqctrimmed,kallistoQuant,0.0
fastqctrimmed,salmon_index,0.0
fastqctrimmed,trim_galore_pe,0.0
fastqctrimmed,samlon_quant,0.0
fastqctrimmed,sortedbam_to_counts,0.0
fastqctrimmed,featureCounts 2,0.0
fastqctrimmed,fastqc 4,1.0
fastqctrimmed,multiqc 3,0.25
fastqctrimmed,merge_trimmed_SE,0.0
fastqctrimmed,trimgaloreSE,0.2
fastqctrimmed,fastQCtrimmed 2,0.0
fastqctrimmed,fastqcrim,1.0
fastqctrimmed,sortedbam_to_rmdup,0.0
fastqctrimmed,sort_index_bams,0.4
fastqctrimmed,fastqc 3,1.0
fastqctrimmed,fastqc 2,1.0
fastqctrimmed,rsem_norm,0.0
fastqctrimmed,featureCounts,0.0
fastqctrimmed,merge_trimmed_PE,0.0
fastqctrimmed,trimgalorePE,0.2
fastqctrimmed,compare_reference_stringtie,0.0
fastqctrimmed,hisat2,0.0
fastqctrimmed,sortbam,0.0
fastqctrimmed,starSE,0.1666666666666666
fastqctrimmed,fetch_unique_stringtie,0.0
fastqctrimmed,bigwig,0.1428571428571428
fastqctrimmed,cutadapt 2,0.2
fastqctrimmed,cutadapt,0.2
fastqctrimmed,MultiQC,0.25
fastqctrimmed,salmon_quant_pe,0.0
fastqctrimmed,tximeta,0.0
fastqctrimmed,salmon_quant,0.0
fastqctrimmed,sort_bams,0.3333333333333333
fastqctrimmed,mark_dups,0.25
fastqctrimmed,fastp_trimming_PE,0.75
fastqctrimmed,samtools_bam,0.4
fastqctrimmed,bamindex,0.4
fastqctrimmed,generate_genome_star_index,0.0
fastqctrimmed,run_star_pe,0.0
fastqctrimmed,pass1,0.0
fastqctrimmed,fastqc_trimmed,1.0
fastqctrimmed,run_multiqc,0.0
fastqctrimmed,sampleReads,0.0
fastqctrimmed,pass2,0.0
expressbam,salmonSE,0.0
expressbam,fastqScreen,0.0
expressbam,run_star_se,0.0
expressbam,fastqc,0.0
expressbam,trim_fasq_fastqc,1.0
expressbam,picard_rna_seq,0.0
expressbam,salmon_index_extended,0.0
expressbam,fastp_trimming_SE,0.0
expressbam,starindex,1.0
expressbam,DRIMseq,1.0
expressbam,samtools_flagstat,0.0
expressbam,salmon_quant_se,0.0
expressbam,feature_counts,1.0
expressbam,RNA_SeqC,1.0
expressbam,fastqc 6,0.0
expressbam,star_genome,0.0
expressbam,edgeR,1.0
expressbam,startPE,0.0
expressbam,tastq_to_bam_HISAT,1.0
expressbam,fastqc 5,0.0
expressbam,multiqc 2,0.0
expressbam,kallistoQuant,0.0
expressbam,salmon_index,0.0
expressbam,trim_galore_pe,1.0
expressbam,samlon_quant,0.0
expressbam,sortedbam_to_counts,1.0
expressbam,featureCounts 2,1.0
expressbam,fastqc 4,0.0
expressbam,multiqc 3,0.0
expressbam,merge_trimmed_SE,1.0
expressbam,trimgaloreSE,0.0
expressbam,fastQCtrimmed 2,1.0
expressbam,fastqcrim,0.0
expressbam,sortedbam_to_rmdup,1.0
expressbam,sort_index_bams,0.0
expressbam,fastqc 3,0.0
expressbam,fastqc 2,0.0
expressbam,rsem_norm,1.0
expressbam,featureCounts,1.0
expressbam,merge_trimmed_PE,1.0
expressbam,trimgalorePE,0.0
expressbam,compare_reference_stringtie,1.0
expressbam,hisat2,0.0
expressbam,sortbam,1.0
expressbam,starSE,0.0
expressbam,fetch_unique_stringtie,1.0
expressbam,bigwig,0.0
expressbam,cutadapt 2,0.0
expressbam,cutadapt,0.0
