Process A,Process B
multiqc 2,tximeta
fastQCtrimmed 2,trim_galore_pe
bamindex,fastQCtrimmed 2
fastqScreen,salmonPE
fastqc,hisat2
kallistoQuant,samlon_quant
fastqScreen,fastqcrim
salmon_index_extended,trimgaloreSE
cutadapt,fastqc 5
cutadapt 2,salmon_quant
bamindex,run_star_se
salmonPE,startPE
sort_bams,startPE
MultiQC,multiqc 3
samtools_bam,trim_fasq_fastqc
counts_matrix,starindex
cutadapt 2,pass2
fastp_trimming_PE,hisat2
expressbam,fastqc
generate_genome_star_index,merge_trimmed_SE
hisat2,star_genome
mark_dups,samlon_quant
cutadapt 2,fastqc 6
fastqc 4,samtools_flagstat
fastqctrimmed,sortbam
salmon_quant_se,tastq_to_bam_HISAT
featureCounts,trim_fasq_fastqc
DRIMseq,tximeta
picard_rna_seq,rsem_norm
edgeR,startPE
fastqc 6,trim_fasq_fastqc
hisat2,sampleReads
run_star_se,salmonPE
bigwig,star_genome
edgeR,fastqc_trimmed
picard_rna_seq,salmon_quant_pe
fastqcrim,sortbam
fastqc 5,run_star_se
sortedbam_to_counts,starindex
DRIMSeq,sort_bams
multiqc 3,sort_bams
edgeR,multiqc 2
DRIMseq,pass1
map,run_multiqc
run_star_pe,trim_galore_pe
cutadapt 2,fastqc 3
bigwig,sampleReads
expressbam,samtools_bam
starSE,trimgaloreSE
salmon_index_extended,sortbam
expressbam,salmon_quant_se
fastqc,sort_index_bams
merge_trimmed_SE,sort_bams
run_multiqc,sort_bams
fastp_trimming_SE,salmon_index_extended
fastqc 3,samtools_flagstat
sampleReads,samtools_bam
generate_genome_star_index,salmon_index
map,multiqc 3
fastqc,fastqctrimmed
fastqc 2,trim_galore_pe
expressbam,merge_trimmed_PE
feature_counts,starindex
kallistoQuant,salmon_quant
multiqc 2,tastq_to_bam_HISAT
fastp_trimming_PE,sort_index_bams
run_star_se,sortedbam_to_counts
kallistoQuant,pass2
DRIMseq,merge_trimmed_SE
fastp_trimming_PE,fastqctrimmed
pass1,salmon_index_extended
bigwig,featureCounts 2
featureCounts 2,generate_genome_star_index
edgeR,star_genome
startPE,trim_galore_pe
fetch_unique_stringtie,sortedbam_to_rmdup
featureCounts 2,fetch_unique_stringtie
fastqc_trimmed,trimgaloreSE
mark_dups,salmon_quant
bigwig,starSE
RNA_SeqC,generate_genome_star_index
edgeR,sampleReads
fastqctrimmed,featureCounts 2
RNA_SeqC,fetch_unique_stringtie
multiqc 2,salmon_index
counts_matrix,trim_galore_pe
fastqc 2,rsem_norm
cutadapt,fastqScreen
bamindex,fastqc 4
fastqctrimmed,starSE
multiqc 3,salmonPE
MultiQC,fastQCtrimmed 2
fastp_trimming_SE,starindex
run_star_se,trimgalorePE
trim_galore_pe,tximeta
rsem_norm,tastq_to_bam_HISAT
merge_trimmed_PE,picard_rna_seq
fastqc,salmonSE
pass1,starindex
sortedbam_to_counts,trim_galore_pe
featureCounts 2,run_star_se
run_multiqc,salmonPE
fastp_trimming_PE,salmonSE
cutadapt 2,sort_bams
RNA_SeqC,fastQCtrimmed 2
salmon_index_extended,starSE
DRIMseq,samtools_bam
fastqc_trimmed,sortbam
RNA_SeqC,compare_reference_stringtie
RNA_SeqC,run_star_se
fastqc 5,trimgaloreSE
bamindex,multiqc 2
rsem_norm,salmon_index
pass2,samtools_bam
DRIMseq,salmon_quant_se
compare_reference_stringtie,hisat2
DRIMSeq,sortedbam_to_counts
multiqc 3,sortedbam_to_counts
pass2,salmon_quant_se
fastQCtrimmed 2,trim_fasq_fastqc
sortedbam_to_rmdup,trimgaloreSE
picard_rna_seq,trim_fasq_fastqc
cutadapt,pass2
DRIMseq,merge_trimmed_PE
fastqScreen,sortedbam_to_rmdup
hisat2,pass1
cutadapt,fastqc 6
bigwig,tximeta
salmon_quant,tastq_to_bam_HISAT
merge_trimmed_SE,sortedbam_to_counts
run_multiqc,sortedbam_to_counts
merge_trimmed_PE,tastq_to_bam_HISAT
featureCounts,mark_dups
bamindex,star_genome
fastqctrimmed,tximeta
salmon_quant_pe,star_genome
fastqc 6,mark_dups
fastqctrimmed,feature_counts
DRIMSeq,counts_matrix
bigwig,pass1
DRIMSeq,trimgalorePE
pass2,sort_index_bams
fastqc 5,sortbam
bamindex,sampleReads
run_star_se,sortedbam_to_rmdup
salmon_quant_se,samlon_quant
kallistoQuant,sort_bams
salmon_quant_pe,sampleReads
fastqc 6,startPE
merge_trimmed_PE,salmon_index
fastp_trimming_SE,trim_galore_pe
hisat2,merge_trimmed_SE
fastQCtrimmed 2,generate_genome_star_index
cutadapt 2,salmonPE
fastqc,samlon_quant
DRIMSeq,featureCounts
fetch_unique_stringtie,run_multiqc
compare_reference_stringtie,sort_index_bams
fastqc 6,fastqc_trimmed
merge_trimmed_SE,trimgalorePE
salmon_index_extended,tximeta
run_multiqc,trimgalorePE
compare_reference_stringtie,fastqctrimmed
bigwig,merge_trimmed_SE
fastqcrim,picard_rna_seq
pass1,trim_galore_pe
fastqc 4,map
fastqc 2,trim_fasq_fastqc
bamindex,featureCounts 2
edgeR,pass1
fastp_trimming_SE,rsem_norm
featureCounts 2,trimgaloreSE
bigwig,fastqc
pass2,samtools_flagstat
RNA_SeqC,fastqc 4
cutadapt 2,sortedbam_to_counts
MultiQC,startPE
startPE,trim_fasq_fastqc
multiqc 2,samlon_quant
salmon_quant_pe,starSE
bamindex,starSE
RNA_SeqC,trimgaloreSE
pass1,rsem_norm
MultiQC,fastqc_trimmed
salmonSE,sort_bams
counts_matrix,trim_fasq_fastqc
MultiQC,multiqc 2
starSE,tximeta
compare_reference_stringtie,samtools_flagstat
fastqctrimmed,tastq_to_bam_HISAT
hisat2,samtools_bam
trim_fasq_fastqc,trim_galore_pe
expressbam,pass2
generate_genome_star_index,kallistoQuant
fastqc 3,map
fastqc 5,featureCounts 2
edgeR,merge_trimmed_SE
kallistoQuant,salmonPE
hisat2,salmon_quant_se
fastqcrim,tastq_to_bam_HISAT
fastqc,salmon_quant
multiqc 3,sortedbam_to_rmdup
bigwig,samtools_bam
star_genome,tastq_to_bam_HISAT
cutadapt,sort_bams
mark_dups,run_star_pe
hisat2,merge_trimmed_PE
fastqScreen,run_multiqc
featureCounts 2,sortbam
fastqctrimmed,salmon_index
generate_genome_star_index,pass2
bigwig,salmon_quant_se
DRIMSeq,fastp_trimming_SE
mark_dups,salmonPE
rsem_norm,samlon_quant
sortedbam_to_counts,trim_fasq_fastqc
run_star_se,salmon_quant_pe
run_multiqc,sortedbam_to_rmdup
RNA_SeqC,sortbam
MultiQC,star_genome
fastqc_trimmed,feature_counts
fastqcrim,salmon_index
cutadapt 2,featureCounts
bigwig,merge_trimmed_PE
counts_matrix,generate_genome_star_index
kallistoQuant,sortedbam_to_counts
RNA_SeqC,expressbam
MultiQC,sampleReads
tastq_to_bam_HISAT,trimgaloreSE
bamindex,tximeta
map,multiqc 2
fastqc_trimmed,picard_rna_seq
multiqc 2,pass2
salmon_quant_pe,tximeta
DRIMSeq,cutadapt 2
fastp_trimming_PE,map
samlon_quant,starindex
picard_rna_seq,startPE
edgeR,samtools_bam
mark_dups,sortedbam_to_counts
